User-agent: *
Allow: /

# Sitemaps
Sitemap: https://karshakfoodlife.in/sitemap.xml
Sitemap: https://ogbar.in/sitemap.xml
Sitemap: https://karshakfoodlife.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /products
Allow: /about
Allow: /blog
Allow: /contact
Allow: /healthy-living
Allow: /farmer-connect
Allow: /media-room
Allow: /distributor

# Host preference
Host: karshakfoodlife.in
